PLAYER,TEAM,Isolation,P&R Handler,P&R Roll,Transition,Post Up,Spot Up,HandOff,Cut,Season,Cluster
Shai Gilgeous-Alexander,OKC,0.142,0.376,0.0,0.173,0.0,0.187,0.044,0.02,2020,4
Brandon Ingram,NOP,0.134,0.233,0.01,0.185,0.033,0.209,0.056,0.025,2020,1
CJ McCollum,POR,0.133,0.363,0.0,0.145,0.0,0.139,0.058,0.019,2020,4
Zach Lavine,CHI,0.114,0.372,0.0,0.149,0.007,0.108,0.088,0.044,2020,4
Julius Randle,NYK,0.151,0.044,0.095,0.11,0.151,0.196,0.033,0.056,2020,5
Khris Middleton,MIL,0.129,0.256,0.009,0.179,0.083,0.137,0.051,0.025,2020,1
Trae Young,ATL,0.085,0.533,0.0,0.165,0.0,0.06,0.072,0.0,2020,4
Austin Rivers,HOU,0.228,0.133,0.0,0.181,0.0,0.314,0.045,0.0,2020,1
Bradley Beal,WAS,0.092,0.322,0.0,0.172,0.011,0.098,0.098,0.038,2020,4
Jrue Holiday,NOP,0.098,0.318,0.009,0.186,0.012,0.178,0.068,0.03,2020,4
Malcolm Brogdon,IND,0.152,0.433,0.0,0.114,0.0,0.101,0.07,0.015,2020,4
Caris Levert,BKN,0.182,0.394,0.0,0.133,0.0,0.126,0.037,0.042,2020,4
Dennis Schroder,OKC,0.1,0.384,0.0,0.144,0.0,0.203,0.069,0.02,2020,4
Collin Sexton,CLE,0.091,0.37,0.0,0.168,0.0,0.134,0.075,0.046,2020,4
De'Aron Fox,SAC,0.111,0.394,0.0,0.21,0.0,0.136,0.035,0.014,2020,4
Donovan Mitchell,UTA,0.077,0.48,0.007,0.126,0.0,0.145,0.062,0.011,2020,4
Anthony Davis,LAL,0.082,0.031,0.127,0.112,0.219,0.132,0.016,0.074,2020,3
Tobias Harris,PHI,0.102,0.174,0.012,0.145,0.114,0.196,0.072,0.052,2020,1
Eric Paschall,GSW,0.137,0.044,0.046,0.146,0.093,0.254,0.042,0.099,2020,5
Bojan Bogdanovic,UTA,0.095,0.138,0.023,0.162,0.045,0.217,0.086,0.022,2020,1
Jimmy Butler,MIA,0.097,0.355,0.021,0.122,0.068,0.069,0.055,0.082,2020,4
Carmelo Anthony,POR,0.126,0.051,0.083,0.085,0.298,0.216,0.0,0.024,2020,3
Montrezl Harrell,LAC,0.092,0.024,0.173,0.151,0.189,0.041,0.0,0.135,2020,3
Danilo Gallinari,OKC,0.097,0.111,0.079,0.087,0.14,0.305,0.042,0.025,2020,5
Ja Morant,MEM,0.09,0.503,0.0,0.159,0.0,0.07,0.049,0.028,2020,4
Nikola Jokic,DEN,0.063,0.032,0.169,0.046,0.246,0.113,0.0,0.085,2020,3
Eric Bledsoe,MIL,0.089,0.283,0.0,0.3,0.0,0.134,0.038,0.031,2020,1
Paul George,LAC,0.114,0.329,0.0,0.131,0.046,0.122,0.05,0.0,2020,4
Derrick Rose,DET,0.084,0.552,0.0,0.158,0.0,0.086,0.034,0.014,2020,4
Joel Embiid,PHI,0.083,0.0,0.107,0.071,0.368,0.118,0.01,0.057,2020,3
D'Angelo Russell,GSW,0.095,0.425,0.0,0.127,0.0,0.071,0.082,0.021,2020,4
Kemba Walker,BOS,0.067,0.485,0.0,0.128,0.0,0.102,0.063,0.01,2020,4
Anfernee Simons,POR,0.118,0.311,0.0,0.144,0.0,0.237,0.06,0.028,2020,1
Terry Rozier,CHA,0.074,0.269,0.01,0.194,0.0,0.188,0.083,0.013,2020,1
Buddy Hield,SAC,0.062,0.262,0.01,0.188,0.0,0.173,0.062,0.031,2020,1
Marcus.Morris,LAC,0.098,0.205,0.013,0.107,0.053,0.311,0.072,0.02,2020,1
Ish Smith,WAS,0.094,0.343,0.0,0.245,0.0,0.216,0.022,0.0,2020,4
Bam Adebayo,MIA,0.076,0.047,0.177,0.112,0.069,0.081,0.0,0.24,2020,2
Andrew Wiggins,GSW,0.091,0.364,0.0,0.093,0.04,0.137,0.094,0.056,2020,4
Kyrie Irving,BKN,0.125,0.479,0.0,0.154,0.0,0.047,0.074,0.025,2020,4
Jamal Murray,DEN,0.075,0.311,0.022,0.11,0.016,0.128,0.154,0.057,2020,4
Jaylen Brown,BOS,0.074,0.131,0.026,0.224,0.044,0.281,0.054,0.031,2020,1
Lou Williams,LAC,0.07,0.512,0.008,0.137,0.0,0.11,0.049,0.009,2020,4
Devonte' Graham,CHA,0.079,0.45,0.0,0.142,0.0,0.137,0.067,0.012,2020,4
Jeff Teague,ATL,0.174,0.412,0.0,0.172,0.0,0.115,0.039,0.0,2020,4
Jordan Clarkson,UTA,0.097,0.258,0.016,0.145,0.0,0.259,0.079,0.022,2020,1
Harrison Barnes,SAC,0.08,0.1,0.0,0.14,0.163,0.277,0.013,0.059,2020,5
Gordon Hayward,BOS,0.063,0.268,0.02,0.153,0.017,0.19,0.079,0.057,2020,1
Dejounte Murray,SAS,0.095,0.313,0.0,0.211,0.0,0.224,0.023,0.023,2020,1
Rudy Gay,SAS,0.106,0.106,0.059,0.138,0.088,0.337,0.024,0.027,2020,5
Kevin Porter jr.,CLE,0.136,0.262,0.0,0.185,0.0,0.183,0.065,0.057,2020,1
Fred Vanvleet,TOR,0.076,0.318,0.0,0.25,0.0,0.164,0.046,0.014,2020,4
Kyle Lowry,TOR,0.061,0.28,0.017,0.286,0.0,0.13,0.044,0.012,2020,1
Jaren Jackson jr.,MEM,0.064,0.022,0.114,0.133,0.125,0.253,0.05,0.059,2020,5
Tristan Thompson,CLE,0.085,0.0,0.202,0.065,0.112,0.081,0.0,0.188,2020,2
Karl-Anthony Towns,MIN,0.06,0.018,0.172,0.09,0.203,0.179,0.027,0.042,2020,3
Tim Hardaway jr.,DAL,0.064,0.19,0.021,0.159,0.01,0.301,0.056,0.02,2020,1
Goran Dragic,MIA,0.048,0.393,0.0,0.155,0.0,0.161,0.122,0.034,2020,4
Aaron Holiday,IND,0.077,0.348,0.0,0.177,0.0,0.243,0.07,0.0,2020,4
Bogdan Bogdanovic,SAC,0.059,0.248,0.0,0.14,0.015,0.243,0.097,0.034,2020,1
Kyle Kuzma,LAL,0.096,0.104,0.033,0.198,0.045,0.28,0.03,0.058,2020,0
Eric Gordon,HOU,0.09,0.133,0.026,0.199,0.0,0.303,0.088,0.026,2020,1
Ben Simmons,PHI,0.052,0.15,0.035,0.297,0.113,0.045,0.012,0.139,2020,1
Mike Conley,UTA,0.061,0.457,0.0,0.115,0.0,0.18,0.061,0.0,2020,4
Alec Burks,GSW,0.071,0.358,0.0,0.127,0.039,0.132,0.097,0.036,2020,4
Andre Drummond,CLE,0.063,0.0,0.167,0.101,0.157,0.064,0.0,0.158,2020,3
Will Barton,DEN,0.064,0.295,0.0,0.218,0.0,0.183,0.067,0.052,2020,1
Coby White,CHI,0.059,0.344,0.0,0.187,0.0,0.248,0.075,0.0,2020,1
Kevin Love,CLE,0.052,0.024,0.111,0.093,0.213,0.196,0.057,0.042,2020,5
T.J. Warren,IND,0.044,0.183,0.0,0.201,0.029,0.218,0.056,0.089,2020,1
Marcus Smart,BOS,0.062,0.248,0.022,0.17,0.038,0.268,0.038,0.032,2020,1
Darius Garland,CLE,0.065,0.416,0.0,0.117,0.0,0.188,0.097,0.011,2020,4
OG Anunoby,TOR,0.026,0.048,0.025,0.246,0.051,0.349,0.022,0.108,2020,0
RJ Barrett,NYK,0.065,0.277,0.0,0.209,0.037,0.193,0.069,0.042,2020,1
Aaron Gordon,ORL,0.055,0.136,0.026,0.166,0.147,0.158,0.058,0.084,2020,1
T.J. McConnell,IND,0.049,0.454,0.0,0.193,0.0,0.115,0.03,0.049,2020,4
Joe Ingles,UTA,0.05,0.416,0.0,0.123,0.0,0.199,0.073,0.0,2020,4
Kendrick Nunn,MIA,0.05,0.337,0.0,0.147,0.0,0.18,0.115,0.041,2020,4
Rui Hachimura,WAS,0.059,0.023,0.095,0.207,0.098,0.228,0.0,0.147,2020,5
Roodney Hood,POR,0.119,0.124,0.0,0.144,0.114,0.337,0.0,0.0,2020,0
De'Andre Hunter,ATL,0.04,0.19,0.032,0.14,0.022,0.342,0.074,0.026,2020,1
Jordan Mcrae,HOU,0.097,0.327,0.0,0.186,0.0,0.204,0.056,0.0,2020,4
Jeremy Lamb,CHA,0.073,0.35,0.0,0.135,0.0,0.205,0.076,0.026,2020,4
Evan Fournier,ORL,0.038,0.318,0.0,0.132,0.0,0.174,0.117,0.034,2020,4
Miles Bridges,CHA,0.049,0.073,0.059,0.149,0.078,0.37,0.031,0.051,2020,0
Taurean Prince,BKN,0.045,0.074,0.04,0.186,0.0,0.421,0.049,0.018,2020,0
Norman Powell,TOR,0.026,0.143,0.0,0.293,0.0,0.27,0.038,0.046,2020,1
Markelle Fultz,ORL,0.02,0.441,0.0,0.165,0.019,0.143,0.069,0.045,2020,4
J.J. Redick,NOP,0.021,0.129,0.017,0.178,0.0,0.165,0.145,0.0,2020,1
Donte Divincenzo,MIL,0.039,0.194,0.0,0.241,0.0,0.212,0.08,0.074,2020,1
Danuel House jr.,HOU,0.017,0.025,0.067,0.255,0.0,0.448,0.029,0.063,2020,0
Danny Green,LAL,0.0,0.031,0.0,0.255,0.0,0.403,0.034,0.058,2020,0
Justin Holiday,IND,0.0,0.049,0.0,0.225,0.0,0.363,0.049,0.056,2020,0
Joe Harris,BKN,0.0,0.043,0.033,0.129,0.0,0.275,0.138,0.054,2020,0
Robert Covington,HOU,0.023,0.039,0.078,0.212,0.0,0.571,0.0,0.037,2020,0
Cam Reddish,ATL,0.035,0.214,0.0,0.206,0.0,0.293,0.123,0.037,2020,1
Brad Wanamaker,BOS,0.032,0.305,0.0,0.232,0.0,0.263,0.036,0.03,2020,1
Al Horford,BOS,0.03,0.0,0.177,0.146,0.237,0.203,0.0,0.053,2020,3
Terence Davis,TOR,0.03,0.178,0.0,0.247,0.0,0.296,0.024,0.06,2020,1
Langston Galloway,DET,0.0,0.078,0.025,0.174,0.0,0.348,0.139,0.018,2020,0
Garrett Temple,BKN,0.041,0.147,0.022,0.16,0.0,0.371,0.045,0.034,2020,0
Dorian Finney-Smith,DAL,0.0,0.034,0.077,0.175,0.0,0.425,0.017,0.077,2020,0
Bryn Forbes,SAS,0.0,0.138,0.0,0.183,0.0,0.373,0.141,0.0,2020,0
Ricky Rubio,PHO,0.023,0.393,0.0,0.147,0.0,0.245,0.071,0.02,2020,4
Brandon Clarke,MEM,0.026,0.0,0.229,0.172,0.023,0.205,0.0,0.139,2020,5
Cameron Johnson,PHO,0.0,0.035,0.0,0.222,0.0,0.437,0.046,0.074,2020,0
Gary Harris,DEN,0.021,0.123,0.0,0.194,0.0,0.253,0.239,0.066,2020,1
Seth Curry,DAL,0.042,0.232,0.0,0.163,0.0,0.344,0.049,0.0,2020,1
Lauri Markkanen,CHI,0.016,0.024,0.154,0.17,0.038,0.314,0.027,0.063,2020,5
Derrick Jones jr.,MIA,0.0,0.023,0.0,0.309,0.0,0.315,0.0,0.184,2020,0
Derrick White,SAS,0.027,0.315,0.016,0.176,0.0,0.293,0.037,0.019,2020,1
Monte Morris,DEN,0.031,0.417,0.0,0.177,0.0,0.18,0.071,0.057,2020,4
Tomas Satoransky,CHI,0.038,0.32,0.0,0.161,0.0,0.25,0.06,0.044,2020,1
John Collins,ATL,0.019,0.0,0.28,0.124,0.081,0.16,0.019,0.136,2020,2
Kristaps Porzingis,DAL,0.042,0.014,0.156,0.094,0.151,0.258,0.018,0.07,2020,5
Kevin Huerter,ATL,0.022,0.291,0.0,0.168,0.0,0.223,0.133,0.025,2020,1
Duncun Robinson,MIA,0.0,0.022,0.019,0.11,0.0,0.329,0.235,0.045,2020,0
Serge Ibaka,TOR,0.0,0.0,0.306,0.103,0.067,0.184,0.0,0.146,2020,2
Avery Bradley,LAL,0.0,0.152,0.023,0.215,0.0,0.29,0.113,0.066,2020,1
Jae Crowder,MIA,0.0,0.102,0.0,0.25,0.0,0.28,0.091,0.039,2020,0
Kelly Oubre jr.,PHO,0.031,0.151,0.0,0.225,0.0,0.261,0.094,0.092,2020,1
Gary Trent jr.,POR,0.062,0.141,0.0,0.216,0.0,0.38,0.068,0.0,2020,0
Clint Capela,ATL,0.0,0.0,0.17,0.164,0.032,0.0,0.0,0.381,2020,2
Jerami Grant,DEN,0.04,0.033,0.11,0.11,0.078,0.353,0.04,0.123,2020,5
Zion Williamson,NOP,0.048,0.0,0.1,0.168,0.202,0.104,0.024,0.18,2020,3
Nikola Vucevic,ORL,0.0,0.0,0.271,0.073,0.198,0.16,0.0,0.134,2020,3
Josh Hart,NOP,0.0,0.052,0.0,0.322,0.0,0.424,0.04,0.015,2020,0
Davis Bertans,WAS,0.0,0.31,0.055,0.231,0.0,0.314,0.067,0.048,2020,1
D.J. Augustin,ORL,0.061,0.538,0.0,0.105,0.0,0.141,0.056,0.016,2020,4
Josh Richardson,PHI,0.032,0.303,0.0,0.12,0.0,0.225,0.118,0.029,2020,1
Tyler Herro,MIA,0.034,0.303,0.0,0.12,0.0,0.174,0.161,0.034,2020,1
Rajon Rondo,LAL,0.091,0.416,0.0,0.182,0.0,0.182,0.0,0.0,2020,4
Victor Oladipo,IND,0.094,0.425,0.0,0.175,0.0,0.109,0.069,0.0,2020,4
Jarrett Culver,MIN,0.061,0.208,0.0,0.161,0.0,0.247,0.103,0.066,2020,1
Reggie Jackson,LAC,0.068,0.462,0.0,0.136,0.0,0.242,0.059,0.0,2020,4
Patrick Beverly,LAC,0.056,0.204,0.0,0.12,0.0,0.441,0.0,0.0,2020,0
Draymond Green,GSW,0.031,0.084,0.084,0.149,0.089,0.311,0.022,0.073,2020,5
Domantas Sabonis,IND,0.01,0.0,0.303,0.063,0.171,0.106,0.0,0.154,2020,3
Rudy Gobert,UTA,0.0,0.0,0.274,0.075,0.043,0.0,0.0,0.274,2020,2
Hassan Whiteside,POR,0.016,0.0,0.274,0.024,0.118,0.029,0.0,0.208,2020,2
Jarrett Allen,BKN,0.0,0.0,0.293,0.251,0.0,0.016,0.0,0.266,2020,2
Maxi Kleber,DAL,0.0,0.0,0.257,0.075,0.0,0.419,0.0,0.081,2020,5
Jonas Valanciunas,MEM,0.024,0.0,0.186,0.063,0.235,0.086,0.0,0.139,2020,3
LaMarcus Aldridge,SAS,0.022,0.0,0.221,0.042,0.322,0.161,0.0,0.07,2020,3
Myles Turner,IND,0.0,0.0,0.267,0.062,0.148,0.258,0.0,0.094,2020,5
Steven Adams,OKC,0.022,0.0,0.225,0.061,0.233,0.0,0.0,0.148,2020,3
Mitchell Robinson,NYK,0.0,0.0,0.26,0.092,0.0,0.0,0.0,0.202,2020,2
Thomas Bryant,WAS,0.0,0.0,0.285,0.141,0.054,0.15,0.0,0.152,2020,2
Daniel Theis,BOS,0.0,0.0,0.275,0.07,0.0,0.145,0.0,0.245,2020,2
Brook Lopez,MIL,0.02,0.0,0.155,0.13,0.177,0.282,0.036,0.079,2020,5
Deandre Ayton,PHO,0.0,0.0,0.183,0.077,0.222,0.058,0.0,0.203,2020,3
Ivica Zubac,LAC,0.0,0.0,0.227,0.096,0.066,0.025,0.0,0.219,2020,2
Aron Baynes,PHO,0.0,0.0,0.263,0.051,0.09,0.206,0.0,0.122,2020,5
P.J. Washington,CHA,0.031,0.0,0.19,0.106,0.148,0.332,0.0,0.082,2020,5
Derrick Favors,NOP,0.0,0.0,0.278,0.067,0.043,0.031,0.0,0.278,2020,2
Marc Gasol,TOR,0.0,0.0,0.267,0.128,0.128,0.242,0.0,0.064,2020,5
Dario Saric,PHO,0.023,0.028,0.107,0.114,0.097,0.309,0.018,0.138,2020,5
Kelly Olynyk,MIA,0.0,0.0,0.134,0.128,0.043,0.339,0.072,0.082,2020,5
Javale McGee,LAL,0.028,0.0,0.116,0.104,0.073,0.038,0.0,0.339,2020,2
JaMychal Green,LAC,0.0,0.0,0.152,0.118,0.062,0.388,0.0,0.069,2020,5
Paul Millsap,DEN,0.063,0.025,0.065,0.141,0.153,0.204,0.0,0.144,2020,5
Marvin Bagley,SAC,0.095,0.0,0.191,0.126,0.136,0.121,0.0,0.131,2020,3
P.J. Tucker,HOU,0.0,0.0,0.075,0.108,0.0,0.575,0.0,0.073,2020,0
Dwight Howard,LAL,0.0,0.0,0.088,0.055,0.114,0.0,0.0,0.276,2020,2
Michael Porter jr.,DEN,0.047,0.045,0.0,0.188,0.028,0.207,0.08,0.147,2020,5
Lonzo Ball,NOP,0.036,0.264,0.0,0.187,0.0,0.311,0.04,0.022,2020,1
Landry Shamet,LAC,0.0,0.148,0.028,0.157,0.0,0.338,0.065,0.0,2020,0
Kentavious Caldwell-Pope,LAL,0.0,0.101,0.02,0.265,0.0,0.292,0.095,0.052,2020,0
Matisse Thybulle,PHI,0.0,0.042,0.0,0.247,0.0,0.44,0.051,0.051,2020,0
Malik Beasley,DEN,0.0,0.125,0.0,0.19,0.0,0.344,0.142,0.052,2020,0
Trevor Ariza,POR,0.0,0.083,0.0,0.296,0.0,0.383,0.0,0.049,2020,0
Andre Iguodala,MIA,0.0,0.09,0.0,0.205,0.0,0.328,0.0,0.098,2020,0
Wesley Matthews,MIL,0.031,0.078,0.0,0.231,0.022,0.296,0.127,0.057,2020,0
Luke Kennard,DET,0.036,0.279,0.0,0.159,0.0,0.228,0.123,0.041,2020,1
Tony Snell,DET,0.024,0.116,0.0,0.163,0.0,0.39,0.085,0.033,2020,0
Matt Thomas,TOR,0.031,0.106,0.0,0.159,0.0,0.271,0.082,0.0,2020,1
Otto Porter jr.,CHI,0.0,0.275,0.0,0.15,0.0,0.213,0.094,0.0,2020,1
Jakob Poetle,SAS,0.0,0.0,0.198,0.095,0.064,0.047,0.0,0.265,2020,2
Mason Plumlee,DEN,0.0,0.0,0.237,0.099,0.172,0.059,0.0,0.153,2020,3
Larry Nance jr.,CLE,0.045,0.0,0.153,0.105,0.079,0.247,0.0,0.132,2020,5
Taj Gibson,MIN,0.0,0.0,0.237,0.075,0.117,0.114,0.0,0.17,2020,2
Christian Wood,DET,0.052,0.0,0.197,0.167,0.066,0.216,0.0,0.096,2020,5
Josh Okogie,MIN,0.018,0.046,0.0,0.239,0.0,0.35,0.102,0.083,2020,0
Nemanja Bjelica,SAC,0.032,0.033,0.104,0.128,0.093,0.274,0.0,0.059,2020,5
Pat Connaughton,MIL,0.0,0.066,0.027,0.153,0.0,0.331,0.079,0.139,2020,0
Robert Williams,BOS,0.0,0.0,0.27,0.107,0.0,0.0,0.0,0.254,2020,2
Markieff Morris,DET,0.034,0.0,0.105,0.107,0.164,0.379,0.0,0.061,2020,5
Robin Lopez,MIL,0.02,0.0,0.156,0.078,0.201,0.245,0.0,0.115,2020,5
Mike Scott,PHI,0.0,0.0,0.064,0.145,0.071,0.408,0.0,0.099,2020,0
Dillon Brooks,MEM,0.042,0.226,0.0,0.187,0.016,0.213,0.139,0.02,2020,1
Tyler Johnson,PHO,0.0,0.166,0.0,0.18,0.0,0.36,0.085,0.066,2020,0
Justine Winslow,,0.0,0.303,0.0,0.133,0.0,0.218,0.0,0.079,2020,1
Al-Farouq Aminu,ORL,0.0,0.0,0.0,0.178,0.0,0.364,0.0,0.119,2020,0
Blake Griffin,DET,0.093,0.202,0.078,0.108,0.166,0.178,0.036,0.036,2020,1
